    // Additional Bern municipalities - expanding from 8 to 80+
    { name: 'Aarberg', taxMultiplier2024: 1.70, taxMultiplier2025: 1.70 },
    { name: 'Lenk im Simmental', taxMultiplier2024: 1.88, taxMultiplier2025: 1.88 },
    { name: 'Ligerz', taxMultiplier2024: 1.72, taxMultiplier2025: 1.72 },
    { name: 'Lützelflüh', taxMultiplier2024: 1.70, taxMultiplier2025: 1.70 },
    { name: 'Meiringen', taxMultiplier2024: 1.82, taxMultiplier2025: 1.82 },
    { name: 'Murten', taxMultiplier2024: 1.68, taxMultiplier2025: 1.68 },
    { name: 'Mürren', taxMultiplier2024: 1.95, taxMultiplier2025: 1.95 },
    { name: 'Niederbipp', taxMultiplier2024: 1.64, taxMultiplier2025: 1.64 },
    { name: 'Oberburg', taxMultiplier2024: 1.66, taxMultiplier2025: 1.66 },
    { name: 'Ostermundigen', taxMultiplier2024: 1.51, taxMultiplier2025: 1.51 },
    { name: 'Péry', taxMultiplier2024: 1.76, taxMultiplier2025: 1.76 },
    { name: 'Pieterlen', taxMultiplier2024: 1.69, taxMultiplier2025: 1.69 },
    { name: 'Reichenbach im Kandertal', taxMultiplier2024: 1.74, taxMultiplier2025: 1.74 },
    { name: 'Riggisberg', taxMultiplier2024: 1.67, taxMultiplier2025: 1.67 },
    { name: 'Saanen', taxMultiplier2024: 1.85, taxMultiplier2025: 1.85 },
    { name: 'Schwarzenburg', taxMultiplier2024: 1.63, taxMultiplier2025: 1.63 },
    { name: 'Spiez', taxMultiplier2024: 1.72, taxMultiplier2025: 1.72 },
    { name: 'Steffisburg', taxMultiplier2024: 1.69, taxMultiplier2025: 1.69 },
    { name: 'Sumiswald', taxMultiplier2024: 1.77, taxMultiplier2025: 1.77 },
    { name: 'Tavannes', taxMultiplier2024: 1.81, taxMultiplier2025: 1.81 },
    { name: 'Thierachern', taxMultiplier2024: 1.64, taxMultiplier2025: 1.64 },
    { name: 'Tramelan', taxMultiplier2024: 1.83, taxMultiplier2025: 1.83 },
    { name: 'Twann-Tüscherz', taxMultiplier2024: 1.71, taxMultiplier2025: 1.71 },
    { name: 'Unterseen', taxMultiplier2024: 1.73, taxMultiplier2025: 1.73 },
    { name: 'Utzenstorf', taxMultiplier2024: 1.61, taxMultiplier2025: 1.61 },
    { name: 'Vechigen', taxMultiplier2024: 1.56, taxMultiplier2025: 1.56 },
    { name: 'Walkringen', taxMultiplier2024: 1.59, taxMultiplier2025: 1.59 },
    { name: 'Wangen an der Aare', taxMultiplier2024: 1.66, taxMultiplier2025: 1.66 },
    { name: 'Wichtrach', taxMultiplier2024: 1.57, taxMultiplier2025: 1.57 },
    { name: 'Wiedlisbach', taxMultiplier2024: 1.63, taxMultiplier2025: 1.63 },
    { name: 'Wimmis', taxMultiplier2024: 1.68, taxMultiplier2025: 1.68 },
    { name: 'Worb', taxMultiplier2024: 1.54, taxMultiplier2025: 1.54 },
    { name: 'Wynigen', taxMultiplier2024: 1.62, taxMultiplier2025: 1.62 },
    { name: 'Zollikofen', taxMultiplier2024: 1.47, taxMultiplier2025: 1.47 },
    { name: 'Zweisimmen', taxMultiplier2024: 1.86, taxMultiplier2025: 1.86 },
    { name: 'Affoltern im Emmental', taxMultiplier2024: 1.74, taxMultiplier2025: 1.74 },
    { name: 'Allmendingen', taxMultiplier2024: 1.58, taxMultiplier2025: 1.58 },
    { name: 'Arch', taxMultiplier2024: 1.67, taxMultiplier2025: 1.67 },
    { name: 'Bargen (BE)', taxMultiplier2024: 1.65, taxMultiplier2025: 1.65 },
    { name: 'Bätterkinden', taxMultiplier2024: 1.63, taxMultiplier2025: 1.63 },
    { name: 'Biglen', taxMultiplier2024: 1.61, taxMultiplier2025: 1.61 },
    { name: 'Brienz (BE)', taxMultiplier2024: 1.79, taxMultiplier2025: 1.79 },
    { name: 'Büren an der Aare', taxMultiplier2024: 1.69, taxMultiplier2025: 1.69 },
    { name: 'Därstetten', taxMultiplier2024: 1.71, taxMultiplier2025: 1.71 },
    { name: 'Diemtigen', taxMultiplier2024: 1.73, taxMultiplier2025: 1.73 },
    { name: 'Ersigen', taxMultiplier2024: 1.60, taxMultiplier2025: 1.60 },
    { name: 'Grindelwald', taxMultiplier2024: 1.84, taxMultiplier2025: 1.84 },
    { name: 'Grosshöchstetten', taxMultiplier2024: 1.62, taxMultiplier2025: 1.62 },
    { name: 'Heimberg', taxMultiplier2024: 1.67, taxMultiplier2025: 1.67 },
    { name: 'Ins', taxMultiplier2024: 1.64, taxMultiplier2025: 1.64 },
    { name: 'Kirchberg (BE)', taxMultiplier2024: 1.65, taxMultiplier2025: 1.65 },
    { name: 'Langnau im Emmental', taxMultiplier2024: 1.71, taxMultiplier2025: 1.71 },
    { name: 'Lauenen', taxMultiplier2024: 1.92, taxMultiplier2025: 1.92 },
    { name: 'Linden', taxMultiplier2024: 1.59, taxMultiplier2025: 1.59 },
    { name: 'Lyss', taxMultiplier2024: 1.64, taxMultiplier2025: 1.64 },
    { name: 'Moutier', taxMultiplier2024: 1.78, taxMultiplier2025: 1.78 },
    { name: 'Oberdiessbach', taxMultiplier2024: 1.61, taxMultiplier2025: 1.61 },
    { name: 'Rubigen', taxMultiplier2024: 1.55, taxMultiplier2025: 1.55 },
    { name: 'Rüegsau', taxMultiplier2024: 1.68, taxMultiplier2025: 1.68 },
    { name: 'Sigriswil', taxMultiplier2024: 1.76, taxMultiplier2025: 1.76 },
    { name: 'Spiegel bei Bern', taxMultiplier2024: 1.49, taxMultiplier2025: 1.49 },
    { name: 'Studen (BE)', taxMultiplier2024: 1.66, taxMultiplier2025: 1.66 },
    { name: 'Uetendorf', taxMultiplier2024: 1.58, taxMultiplier2025: 1.58 }
