    // Additional Vaud municipalities - expanding from 7 to 80+
    { name: 'Aigle', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Les Diablerets', taxMultiplier2024: 0.94, taxMultiplier2025: 0.94 },
    { name: 'Leysin', taxMultiplier2024: 0.91, taxMultiplier2025: 0.91 },
    { name: 'Lutry', taxMultiplier2024: 0.68, taxMultiplier2025: 0.68 },
    { name: 'Moudon', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Ollon', taxMultiplier2024: 0.83, taxMultiplier2025: 0.83 },
    { name: 'Orbe', taxMultiplier2024: 0.98, taxMultiplier2025: 0.98 },
    { name: 'Oron', taxMultiplier2024: 0.87, taxMultiplier2025: 0.87 },
    { name: 'Payerne', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Penthalaz', taxMultiplier2024: 0.81, taxMultiplier2025: 0.81 },
    { name: 'Prilly', taxMultiplier2024: 0.77, taxMultiplier2025: 0.77 },
    { name: 'Pully', taxMultiplier2024: 0.64, taxMultiplier2025: 0.64 },
    { name: 'Renens (VD)', taxMultiplier2024: 0.79, taxMultiplier2025: 0.79 },
    { name: 'Riex', taxMultiplier2024: 0.67, taxMultiplier2025: 0.67 },
    { name: 'Rivaz', taxMultiplier2024: 0.68, taxMultiplier2025: 0.68 },
    { name: 'Rolle', taxMultiplier2024: 0.57, taxMultiplier2025: 0.57 },
    { name: 'Romanel-sur-Lausanne', taxMultiplier2024: 0.65, taxMultiplier2025: 0.65 },
    { name: 'Saint-Légier-La Chiésaz', taxMultiplier2024: 0.73, taxMultiplier2025: 0.73 },
    { name: 'Saint-Saphorin (Lavaux)', taxMultiplier2024: 0.66, taxMultiplier2025: 0.66 },
    { name: 'Sainte-Croix', taxMultiplier2024: 1.08, taxMultiplier2025: 1.08 },
    { name: 'Savigny', taxMultiplier2024: 0.70, taxMultiplier2025: 0.70 },
    { name: 'Tolochenaz', taxMultiplier2024: 0.56, taxMultiplier2025: 0.56 },
    { name: 'Vallorbe', taxMultiplier2024: 1.12, taxMultiplier2025: 1.12 },
    { name: 'Villars-sur-Ollon', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Villeneuve (VD)', taxMultiplier2024: 0.76, taxMultiplier2025: 0.76 },
    { name: 'Villette (Lavaux)', taxMultiplier2024: 0.65, taxMultiplier2025: 0.65 },
    { name: 'Yens', taxMultiplier2024: 0.84, taxMultiplier2025: 0.84 },
    { name: 'Yvonand', taxMultiplier2024: 0.89, taxMultiplier2025: 0.89 },
    { name: 'Assens', taxMultiplier2024: 0.78, taxMultiplier2025: 0.78 },
    { name: 'Aclens', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Begnins', taxMultiplier2024: 0.58, taxMultiplier2025: 0.58 },
    { name: 'Belmont-sur-Lausanne', taxMultiplier2024: 0.63, taxMultiplier2025: 0.63 },
    { name: 'Berolle', taxMultiplier2024: 0.75, taxMultiplier2025: 0.75 },
    { name: 'Bettens', taxMultiplier2024: 0.79, taxMultiplier2025: 0.79 },
    { name: 'Bière', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Bottens', taxMultiplier2024: 0.81, taxMultiplier2025: 0.81 },
    { name: 'Bremblens', taxMultiplier2024: 0.74, taxMultiplier2025: 0.74 },
    { name: 'Buchillon', taxMultiplier2024: 0.59, taxMultiplier2025: 0.59 },
    { name: 'Chavannes-près-Renens', taxMultiplier2024: 0.66, taxMultiplier2025: 0.66 },
    { name: 'Chavannes-de-Bogis', taxMultiplier2024: 0.55, taxMultiplier2025: 0.55 },
    { name: 'Clarens', taxMultiplier2024: 0.69, taxMultiplier2025: 0.69 },
    { name: 'Commugny', taxMultiplier2024: 0.53, taxMultiplier2025: 0.53 },
    { name: 'Corsier-sur-Vevey', taxMultiplier2024: 0.67, taxMultiplier2025: 0.67 },
    { name: 'Cugy (VD)', taxMultiplier2024: 0.64, taxMultiplier2025: 0.64 },
    { name: 'Denens', taxMultiplier2024: 0.77, taxMultiplier2025: 0.77 },
    { name: 'Denges', taxMultiplier2024: 0.71, taxMultiplier2025: 0.71 },
    { name: 'Dully', taxMultiplier2024: 0.61, taxMultiplier2025: 0.61 },
    { name: 'Duillier', taxMultiplier2024: 0.60, taxMultiplier2025: 0.60 },
    { name: 'Essertines-sur-Rolle', taxMultiplier2024: 0.73, taxMultiplier2025: 0.73 },
    { name: 'Founex', taxMultiplier2024: 0.54, taxMultiplier2025: 0.54 },
    { name: 'Gingins', taxMultiplier2024: 0.62, taxMultiplier2025: 0.62 },
    { name: 'Givrins', taxMultiplier2024: 0.65, taxMultiplier2025: 0.65 },
    { name: 'Lavigny', taxMultiplier2024: 0.68, taxMultiplier2025: 0.68 },
    { name: 'Lonay', taxMultiplier2024: 0.66, taxMultiplier2025: 0.66 },
    { name: 'Lully (VD)', taxMultiplier2024: 0.72, taxMultiplier2025: 0.72 },
    { name: 'Mies', taxMultiplier2024: 0.56, taxMultiplier2025: 0.56 }
